date,USD_CNY
2016-02-23,188.43
2016-02-24,188.88
2016-02-25,189.54
2016-02-26,189.34
2016-02-29,188.9
2016-03-02,187.35
2016-03-03,185.69
2016-03-04,185.01
2016-03-07,184.61
2016-03-08,185.4
2016-03-09,186.62
2016-03-10,184.6
2016-03-11,183.96
2016-03-14,182.8
2016-03-15,182.73
2016-03-16,183.02
2016-03-17,180.66
2016-03-18,179.86
2016-03-21,179.53
2016-03-22,178.01
2016-03-23,178.77
2016-03-24,179.03
2016-03-25,179.11
2016-03-28,178.7
2016-03-29,178.71
2016-03-30,177.42
2016-03-31,176.63
2016-04-01,178.36
2016-04-04,177.14
2016-04-05,178.32
2016-04-06,178.26
2016-04-07,177.65
2016-04-08,177.8
2016-04-11,177.03
2016-04-12,176.92
2016-04-14,177.95
2016-04-15,176.63
2016-04-18,177.33
2016-04-19,175.34
2016-04-20,175.39
2016-04-21,174.84
2016-04-22,176.1
2016-04-25,176.29
2016-04-26,176.94
2016-04-27,176.62
2016-04-28,175.16
2016-04-29,175.8
2016-05-02,175.43
2016-05-03,175.93
2016-05-04,177.52
2016-05-09,178.88
2016-05-10,179.28
2016-05-11,178.71
2016-05-12,177.89
2016-05-13,179.02
2016-05-16,180.1
2016-05-17,179.45
2016-05-18,180.58
2016-05-19,181.52
2016-05-20,181.48
2016-05-23,180.3
2016-05-24,181.72
2016-05-25,180.2
2016-05-26,180.06
2016-05-27,179.67
2016-05-30,180.96
2016-05-31,180.85
2016-06-01,180.91
2016-06-02,180.16
2016-06-03,179.61
2016-06-07,176.8
2016-06-08,175.96
2016-06-09,175.97
2016-06-10,176.88
2016-06-13,177.85
2016-06-14,177.8
2016-06-15,177.62
2016-06-16,177.83
2016-06-17,177.84
2016-06-20,176.2
2016-06-21,175.72
2016-06-22,175.11
2016-06-23,174.69
2016-06-24,177.49
2016-06-27,177.55
2016-06-28,175.3
2016-06-29,174.2
2016-06-30,172.88
2016-07-01,171.72
2016-07-04,171.73
2016-07-05,172.91
2016-07-06,173.88
2016-07-07,172.41
2016-07-08,173.51
2016-07-11,171.25
2016-07-12,171.3
2016-07-13,171.4
2016-07-14,169.94
2016-07-15,169.48
2016-07-18,169.48
2016-07-19,169.25
2016-07-20,170.31
2016-07-21,170.22
2016-07-22,169.97
2016-07-25,169.98
2016-07-26,169.88
2016-07-27,169.96
2016-07-28,168.72
2016-07-29,168.3
2016-08-01,167.0
2016-08-02,166.9
2016-08-03,168.38
2016-08-04,167.79
2016-08-05,166.94
2016-08-08,166.2
2016-08-09,165.83
2016-08-10,164.59
2016-08-11,165.55
2016-08-12,165.79
2016-08-16,164.68
2016-08-17,166.98
2016-08-18,166.9
2016-08-19,168.02
2016-08-22,168.73
2016-08-23,167.61
2016-08-24,168.29
2016-08-25,167.3
2016-08-26,166.82
2016-08-29,168.2
2016-08-30,167.35
2016-08-31,166.6
2016-09-01,167.71
2016-09-02,167.01
2016-09-05,165.22
2016-09-06,165.11
2016-09-07,163.41
2016-09-08,163.76
2016-09-09,164.12
2016-09-12,166.45
2016-09-13,167.5
2016-09-19,167.63
2016-09-20,167.92
2016-09-21,167.74
2016-09-22,165.3
2016-09-23,165.16
2016-09-26,165.92
2016-09-27,164.2
2016-09-28,164.1
2016-09-29,164.39
2016-09-30,164.55
2016-10-04,165.82
2016-10-05,166.38
2016-10-06,166.14
2016-10-07,166.45
2016-10-10,165.15
2016-10-11,166.67
2016-10-12,167.18
2016-10-13,168.58
2016-10-14,168.19
2016-10-17,168.7
2016-10-18,167.46
2016-10-19,166.53
2016-10-20,167.15
2016-10-21,167.76
2016-10-24,166.93
2016-10-25,167.1
2016-10-26,167.32
2016-10-27,168.3
2016-10-28,168.6
2016-10-31,168.68
2016-11-01,167.97
2016-11-02,169.59
2016-11-03,168.22
2016-11-04,168.93
2016-11-07,168.4
2016-11-08,167.04
2016-11-09,169.17
2016-11-10,168.98
2016-11-11,170.49
2016-11-14,171.2
2016-11-15,170.26
2016-11-16,169.94
2016-11-17,170.72
2016-11-18,171.04
2016-11-21,171.5
2016-11-22,170.15
2016-11-23,169.97
2016-11-24,169.82
2016-11-25,169.7
2016-11-28,168.94
2016-11-29,169.01
2016-11-30,169.45
2016-12-01,169.22
2016-12-02,170.2
2016-12-05,170.72
2016-12-06,170.17
2016-12-07,169.25
2016-12-08,168.08
2016-12-09,168.61
2016-12-12,168.53
2016-12-13,168.4
2016-12-14,168.93
2016-12-15,169.98
2016-12-16,170.75
2016-12-19,170.92
2016-12-20,171.79
2016-12-21,171.99
2016-12-22,172.85
2016-12-23,173.0
2016-12-26,172.88
2016-12-27,173.63
2016-12-28,173.96
2016-12-29,173.05
2017-01-02,173.1
2017-01-03,172.76
2017-01-04,173.83
2017-01-05,174.4
2017-01-06,174.88
2017-01-09,175.47
2017-01-10,173.8
2017-01-11,173.48
2017-01-12,171.93
2017-01-13,171.54
2017-01-16,172.44
2017-01-17,171.67
2017-01-18,171.09
2017-01-19,172.22
2017-01-20,171.03
2017-01-23,170.82
2017-01-24,170.99
2017-01-25,170.68
2017-01-26,169.65
2017-01-31,169.39
2017-02-01,169.42
2017-02-02,168.21
2017-02-03,168.31
2017-02-06,167.21
2017-02-07,167.9
2017-02-08,167.57
2017-02-09,167.26
2017-02-10,167.61
2017-02-13,167.5
2017-02-14,165.75
2017-02-15,166.68
2017-02-16,166.67
2017-02-17,167.28
2017-02-20,167.5
2017-02-21,167.01
2017-02-22,166.36
2017-02-23,165.67
2017-02-24,164.91
2017-02-27,165.12
2017-02-28,164.83
2017-03-02,165.96
2017-03-03,167.69
2017-03-06,167.9
2017-03-07,166.22
2017-03-08,165.98
2017-03-09,167.39
2017-03-10,167.61
2017-03-13,165.96
2017-03-14,166.37
2017-03-15,165.82
2017-03-16,164.88
2017-03-17,164.61
2017-03-20,162.58
2017-03-21,162.55
2017-03-22,163.5
2017-03-23,163.35
2017-03-24,163.16
2017-03-27,162.42
2017-03-28,162.09
2017-03-29,162.15
2017-03-30,162.46
2017-03-31,162.34
2017-04-03,162.24
2017-04-04,163.26
2017-04-05,163.44
2017-04-06,164.5
2017-04-07,164.57
2017-04-10,165.34
2017-04-11,165.92
2017-04-12,165.41
2017-04-13,164.22
2017-04-14,165.51
2017-04-17,165.38
2017-04-18,165.94
2017-04-19,165.65
2017-04-20,165.63
2017-04-21,164.85
2017-04-24,164.09
2017-04-25,163.52
2017-04-26,163.33
2017-04-27,163.75
2017-04-28,164.97
2017-05-02,163.95
2017-05-04,164.29
2017-05-08,163.87
2017-05-10,164.3
2017-05-11,163.27
2017-05-12,163.38
2017-05-15,162.87
2017-05-16,162.04
2017-05-17,162.48
2017-05-18,163.37
2017-05-19,163.6
2017-05-22,162.56
2017-05-23,163.36
2017-05-24,163.71
2017-05-25,162.85
2017-05-26,163.77
2017-05-29,164.57
2017-05-30,164.66
2017-05-31,165.03
2017-06-01,166.36
2017-06-02,165.24
2017-06-05,164.85
2017-06-07,165.96
2017-06-08,165.7
2017-06-09,165.53
2017-06-12,166.04
2017-06-13,166.25
2017-06-14,165.52
2017-06-15,165.66
2017-06-16,166.43
2017-06-19,166.15
2017-06-20,166.27
2017-06-21,167.45
2017-06-22,167.01
2017-06-23,166.5
2017-06-26,165.93
2017-06-27,166.57
2017-06-28,168.16
2017-06-29,168.18
2017-06-30,168.95
2017-07-03,169.01
2017-07-04,169.23
2017-07-05,169.22
2017-07-06,170.12
2017-07-07,169.76
2017-07-10,169.0
2017-07-11,169.17
2017-07-12,168.62
2017-07-13,167.68
2017-07-14,167.22
2017-07-17,166.65
2017-07-18,166.38
2017-07-19,165.91
2017-07-20,166.46
2017-07-21,165.49
2017-07-24,164.9
2017-07-25,165.34
2017-07-26,166.07
2017-07-27,165.35
2017-07-28,166.27
2017-07-31,166.3
2017-08-01,166.73
2017-08-02,166.94
2017-08-03,167.68
2017-08-04,167.34
2017-08-07,167.56
2017-08-08,167.75
2017-08-09,169.47
2017-08-10,170.89
2017-08-11,171.04
2017-08-14,170.61
2017-08-16,170.29
2017-08-17,170.26
2017-08-18,170.63
2017-08-21,170.5
2017-08-22,170.23
2017-08-23,169.8
2017-08-24,169.38
2017-08-25,169.47
2017-08-28,168.91
2017-08-29,170.3
2017-08-30,170.55
2017-08-31,170.67
2017-09-01,170.53
2017-09-04,173.13
2017-09-05,172.9
2017-09-06,173.54
2017-09-07,172.94
2017-09-08,174.5
2017-09-11,173.44
2017-09-12,172.73
2017-09-13,172.93
2017-09-14,172.85
2017-09-15,172.9
2017-09-18,171.93
2017-09-19,171.74
2017-09-20,171.87
2017-09-21,171.9
2017-09-22,172.67
2017-09-25,171.48
2017-09-26,171.94
2017-09-27,172.0
2017-09-28,172.16
2017-09-29,171.97
2017-10-10,172.58
2017-10-11,172.75
2017-10-12,172.27
2017-10-13,171.75
2017-10-16,171.53
2017-10-17,171.38
2017-10-18,170.83
2017-10-19,170.77
2017-10-20,170.87
2017-10-23,170.41
2017-10-24,170.05
2017-10-25,169.85
2017-10-26,169.54
2017-10-27,169.82
2017-10-30,169.16
2017-10-31,169.0
2017-11-01,168.27
2017-11-02,168.78
2017-11-03,168.23
2017-11-06,168.0
2017-11-07,167.83
2017-11-08,167.84
2017-11-09,168.24
2017-11-10,168.15
2017-11-13,168.44
2017-11-14,168.18
2017-11-15,167.64
2017-11-16,166.19
2017-11-17,165.46
2017-11-20,165.69
2017-11-21,165.03
2017-11-22,164.85
2017-11-23,164.74
2017-11-24,164.68
2017-11-27,165.08
2017-11-28,164.17
2017-11-29,163.03
2017-11-30,164.46
2017-12-01,164.22
2017-12-04,164.65
2017-12-05,164.17
2017-12-06,165.2
2017-12-07,165.2
2017-12-08,164.82
2017-12-11,165.01
2017-12-12,164.88
2017-12-13,164.74
2017-12-14,164.78
2017-12-15,164.89
2017-12-18,164.69
2017-12-19,164.01
2017-12-20,164.03
2017-12-21,164.82
2017-12-22,164.5
2017-12-26,164.32
2017-12-27,163.99
2017-12-28,163.15
2018-01-02,163.36
2018-01-03,163.75
2018-01-04,163.41
2018-01-05,163.96
2018-01-08,164.33
2018-01-09,164.1
2018-01-10,164.14
2018-01-11,164.49
2018-01-12,164.2
2018-01-15,165.27
2018-01-16,165.21
2018-01-17,166.05
2018-01-18,166.22
2018-01-19,166.78
2018-01-22,166.89
2018-01-23,167.32
2018-01-24,167.38
2018-01-25,167.5
2018-01-26,168.13
2018-01-29,168.35
2018-01-30,169.27
2018-01-31,169.26
2018-02-01,170.15
2018-02-02,171.66
2018-02-05,172.63
2018-02-06,173.24
2018-02-07,173.36
2018-02-08,171.47
2018-02-09,172.11
2018-02-12,171.75
2018-02-13,171.23
2018-02-14,170.06
2018-02-19,169.19
2018-02-20,169.88
2018-02-21,169.68
2018-02-22,170.88
2018-02-23,170.22
2018-02-26,170.08
2018-02-27,170.07
2018-02-28,171.06
2018-03-02,170.09
2018-03-05,170.79
2018-03-06,169.8
2018-03-07,169.2
2018-03-08,169.12
2018-03-09,168.61
2018-03-12,168.32
2018-03-13,168.75
2018-03-14,168.59
2018-03-15,168.86
2018-03-16,168.74
2018-03-19,169.22
2018-03-20,168.98
2018-03-21,169.44
2018-03-22,169.75
2018-03-23,171.1
2018-03-26,171.45
2018-03-27,171.3
2018-03-28,170.5
2018-03-29,169.61
2018-03-30,169.74
2018-04-02,168.53
2018-04-03,168.17
2018-04-04,168.4
2018-04-05,168.57
2018-04-06,169.36
2018-04-09,169.51
2018-04-10,169.45
2018-04-11,169.98
2018-04-12,170.45
2018-04-13,170.29
2018-04-16,171.06
2018-04-17,170.18
2018-04-18,170.05
2018-04-19,169.47
2018-04-20,169.95
2018-04-23,169.9
2018-04-24,170.65
2018-04-25,171.28
2018-04-26,170.95
2018-04-27,169.85
2018-04-30,169.15
2018-05-02,169.3
2018-05-03,169.32
2018-05-04,169.56
2018-05-08,169.32
2018-05-09,169.5
2018-05-10,168.59
2018-05-11,168.75
2018-05-14,168.67
2018-05-15,169.25
2018-05-16,169.42
2018-05-17,170.14
2018-05-18,169.57
2018-05-21,170.27
2018-05-23,169.55
2018-05-24,169.06
2018-05-25,168.84
2018-05-28,168.2
2018-05-29,167.85
2018-05-30,168.17
2018-05-31,168.44
2018-06-01,167.64
2018-06-04,167.17
2018-06-05,167.25
2018-06-07,167.39
2018-06-08,168.06
2018-06-11,168.0
2018-06-12,168.33
2018-06-14,169.54
2018-06-15,171.05
2018-06-18,171.2
2018-06-19,171.64
2018-06-20,170.72
2018-06-21,170.71
2018-06-22,170.31
2018-06-25,170.58
2018-06-26,169.94
2018-06-27,169.31
2018-06-28,169.9
2018-06-29,168.19
2018-07-02,168.02
2018-07-03,166.7
2018-07-04,168.25
2018-07-05,168.22
2018-07-06,167.5
2018-07-09,167.8
2018-07-10,168.57
2018-07-11,167.83
2018-07-12,167.88
2018-07-13,168.18
2018-07-16,168.36
2018-07-17,167.92
2018-07-18,168.02
2018-07-19,167.11
2018-07-20,166.86
2018-07-23,166.84
2018-07-24,166.06
2018-07-25,165.63
2018-07-26,164.93
2018-07-27,163.84
2018-07-30,163.71
2018-07-31,163.66
2018-08-01,164.02
2018-08-02,164.83
2018-08-03,163.65
2018-08-06,164.09
2018-08-07,163.91
2018-08-08,163.78
2018-08-09,163.73
2018-08-10,164.52
2018-08-13,164.87
2018-08-14,163.93
2018-08-16,164.02
2018-08-17,163.74
2018-08-20,164.01
2018-08-21,163.66
2018-08-22,163.6
2018-08-23,163.3
2018-08-24,162.7
2018-08-27,163.63
2018-08-28,162.96
2018-08-29,162.82
2018-08-30,162.19
2018-08-31,162.67
2018-09-03,162.32
2018-09-04,163.03
2018-09-05,163.42
2018-09-06,164.08
2018-09-07,164.08
2018-09-10,164.31
2018-09-11,163.72
2018-09-12,164.05
2018-09-13,163.96
2018-09-14,163.05
2018-09-17,164.0
2018-09-18,163.71
2018-09-19,163.58
2018-09-20,163.54
2018-09-21,163.32
2018-09-27,161.77
2018-09-28,161.05
2018-10-01,161.38
2018-10-02,162.5
2018-10-04,163.77
2018-10-05,163.73
2018-10-08,164.05
2018-10-10,163.83
2018-10-11,164.98
2018-10-12,163.91
2018-10-15,163.92
2018-10-16,162.94
2018-10-17,162.93
2018-10-18,163.66
2018-10-19,163.2
2018-10-22,162.82
2018-10-23,163.72
2018-10-24,163.02
2018-10-25,163.74
2018-10-26,163.86
2018-10-29,163.83
2018-10-30,163.38
2018-10-31,163.42
2018-11-01,163.33
2018-11-02,162.7
2018-11-05,162.48
2018-11-06,162.54
2018-11-07,162.03
2018-11-08,161.19
2018-11-09,162.46
2018-11-12,163.03
2018-11-13,163.02
2018-11-14,163.25
2018-11-15,163.01
2018-11-16,162.9
2018-11-19,162.77
2018-11-20,162.38
2018-11-21,163.01
2018-11-22,163.13
2018-11-23,163.09
2018-11-26,162.66
2018-11-27,162.56
2018-11-28,162.14
2018-11-29,161.45
2018-11-30,161.45
2018-12-03,161.05
2018-12-04,161.87
2018-12-05,162.27
2018-12-06,162.72
2018-12-07,162.75
2018-12-10,163.22
2018-12-11,163.75
2018-12-12,163.89
2018-12-13,163.63
2018-12-14,164.14
2018-12-17,164.08
2018-12-18,163.92
2018-12-19,163.09
2018-12-20,163.23
2018-12-21,162.63
2018-12-24,162.94
2018-12-26,163.25
2018-12-27,162.5
2018-12-28,162.43
2019-01-02,163.09
2019-01-03,163.81
2019-01-04,163.51
2019-01-07,163.33
2019-01-08,163.6
2019-01-09,164.08
2019-01-10,164.69
2019-01-11,165.25
2019-01-14,165.89
2019-01-15,165.81
2019-01-16,165.45
2019-01-17,165.8
2019-01-18,165.37
2019-01-21,165.9
2019-01-22,165.93
2019-01-23,166.03
2019-01-24,166.12
2019-01-25,165.38
2019-01-28,165.69
2019-01-29,165.27
2019-01-30,165.85
2019-01-31,165.68
2019-02-01,165.84
2019-02-07,165.91
2019-02-08,165.55
2019-02-11,165.81
2019-02-12,165.52
2019-02-13,165.94
2019-02-14,166.19
2019-02-15,166.33
2019-02-18,166.24
2019-02-19,166.3
2019-02-20,167.02
2019-02-21,167.85
2019-02-22,167.3
2019-02-25,167.7
2019-02-26,166.96
2019-02-27,167.25
2019-02-28,168.1
2019-03-04,168.03
2019-03-05,167.92
2019-03-06,167.95
2019-03-07,168.11
2019-03-08,168.9
2019-03-11,168.5
2019-03-12,167.93
2019-03-13,168.52
2019-03-14,168.89
2019-03-15,169.17
2019-03-18,168.6
2019-03-19,168.23
2019-03-20,168.36
2019-03-21,168.77
2019-03-22,168.5
2019-03-25,168.85
2019-03-26,168.87
2019-03-27,168.74
2019-03-28,168.89
2019-03-29,168.67
2019-04-01,168.86
2019-04-02,169.05
2019-04-03,169.02
2019-04-04,169.11
2019-04-05,169.35
2019-04-08,170.28
2019-04-09,170.0
2019-04-10,169.5
2019-04-11,169.53
2019-04-12,169.39
2019-04-15,168.96
2019-04-16,169.28
2019-04-17,169.58
2019-04-18,169.98
2019-04-19,169.68
2019-04-22,170.05
2019-04-23,170.01
2019-04-24,171.08
2019-04-25,172.23
2019-04-26,172.14
2019-04-29,171.98
2019-04-30,173.13
2019-05-02,172.85
2019-05-03,173.5
2019-05-07,172.0
2019-05-08,172.26
2019-05-09,172.77
2019-05-10,172.38
2019-05-13,172.25
2019-05-14,172.25
2019-05-15,172.3
2019-05-16,172.26
2019-05-17,172.2
2019-05-20,172.0
2019-05-21,172.25
2019-05-22,172.05
2019-05-23,171.47
2019-05-24,171.66
2019-05-27,171.4
2019-05-28,171.6
2019-05-29,172.3
2019-05-30,171.69
2019-05-31,171.78
2019-06-03,170.64
2019-06-04,170.83
2019-06-05,170.14
2019-06-07,170.22
2019-06-10,170.56
2019-06-11,170.37
2019-06-12,170.67
2019-06-13,170.66
2019-06-14,170.92
2019-06-17,171.22
2019-06-18,170.93
2019-06-19,170.28
2019-06-20,169.28
2019-06-21,169.3
2019-06-24,168.26
2019-06-25,168.01
2019-06-26,168.04
2019-06-27,168.31
2019-06-28,168.24
2019-07-01,169.23
2019-07-02,169.85
2019-07-03,169.87
2019-07-04,170.0
2019-07-05,170.1
2019-07-08,171.3
2019-07-09,171.35
2019-07-10,171.55
2019-07-11,170.85
2019-07-12,171.5
2019-07-15,171.59
2019-07-16,171.33
2019-07-17,171.6
2019-07-18,171.35
2019-07-19,170.72
2019-07-22,171.3
2019-07-23,171.28
2019-07-24,171.15
2019-07-25,171.84
2019-07-26,172.24
2019-07-29,171.7
2019-07-30,171.48
2019-07-31,171.55
2019-08-01,172.0
2019-08-02,172.14
2019-08-05,171.66
2019-08-06,171.88
2019-08-07,171.55
2019-08-08,170.99
2019-08-09,171.08
2019-08-12,171.44
2019-08-13,172.02
2019-08-14,172.52
2019-08-16,171.79
2019-08-19,171.61
2019-08-20,170.85
2019-08-21,170.25
2019-08-22,170.43
2019-08-23,170.61
2019-08-26,169.89
2019-08-27,169.02
2019-08-28,169.42
2019-08-29,169.57
2019-08-30,169.25
2019-09-02,168.96
2019-09-03,169.25
2019-09-04,168.6
2019-09-05,168.05
2019-09-06,167.53
2019-09-09,167.23
2019-09-10,167.73
2019-09-11,167.56
2019-09-16,167.52
2019-09-17,168.01
2019-09-18,168.2
2019-09-19,168.09
2019-09-20,167.89
2019-09-23,167.92
2019-09-24,168.18
2019-09-25,168.38
2019-09-26,168.18
2019-09-27,168.29
2019-09-30,167.78
2019-10-01,167.84
2019-10-02,168.58
2019-10-04,167.9
2019-10-07,167.93
2019-10-08,167.52
2019-10-10,168.14
2019-10-11,167.26
2019-10-14,167.8
2019-10-15,167.4
2019-10-16,167.3
2019-10-17,167.13
2019-10-18,166.78
2019-10-21,165.85
2019-10-22,165.5
2019-10-23,165.55
2019-10-24,166.01
2019-10-25,166.1
2019-10-28,165.81
2019-10-29,164.88
2019-10-30,165.42
2019-10-31,165.37
2019-11-01,165.44
2019-11-04,165.05
2019-11-05,165.05
2019-11-06,165.29
2019-11-07,165.24
2019-11-08,165.75
2019-11-11,166.37
2019-11-12,166.04
2019-11-13,166.41
2019-11-14,166.71
2019-11-15,166.5
2019-11-18,166.03
2019-11-19,166.32
2019-11-20,166.35
2019-11-21,167.31
2019-11-22,167.51
2019-11-25,167.18
2019-11-26,167.34
2019-11-27,167.58
2019-11-28,167.87
2019-11-29,168.0
2019-12-02,168.23
2019-12-03,168.56
2019-12-04,168.84
2019-12-05,168.67
2019-12-06,168.98
2019-12-09,169.13
2019-12-10,169.35
2019-12-11,169.78
2019-12-12,168.83
2019-12-13,168.12
2019-12-16,167.53
2019-12-17,166.65
2019-12-18,166.8
2019-12-19,166.46
2019-12-20,165.65
2019-12-23,166.06
2019-12-24,165.98
2019-12-26,166.13
2019-12-27,166.01
2019-12-30,165.6
2020-01-02,166.33
2020-01-03,167.51
2020-01-06,168.03
2020-01-07,167.78
2020-01-08,168.65
2020-01-09,167.41
2020-01-10,167.64
2020-01-13,167.53
2020-01-14,168.12
2020-01-15,167.82
2020-01-16,168.45
2020-01-17,168.6
2020-01-20,169.05
2020-01-21,169.15
2020-01-22,168.7
2020-01-23,168.62
2020-01-28,168.75
2020-01-29,168.98
2020-01-30,169.64
2020-01-31,170.58
2020-02-03,170.31
2020-02-04,169.72
2020-02-05,170.06
2020-02-06,169.37
2020-02-07,170.04
2020-02-10,169.96
2020-02-11,169.48
2020-02-12,169.25
2020-02-13,169.34
2020-02-14,169.31
2020-02-17,169.5
2020-02-18,169.95
2020-02-19,169.76
2020-02-20,170.6
2020-02-21,171.59
2020-02-24,173.23
2020-02-25,172.61
2020-02-26,172.97
2020-02-27,173.09
2020-02-28,173.3
2020-03-02,171.28
2020-03-03,171.23
2020-03-04,171.02
2020-03-05,170.32
